ds,yhat
2020-01-01,-1241.3895599953532
2020-01-02,1334.053101498609
2020-01-03,2093.8914898576118
2020-01-04,-95.64961167057254
2020-01-05,573.457060998388
2020-01-06,493.91980806921174
2020-01-07,2856.0874319898803
2020-01-08,2096.31735998967
2020-01-09,4789.3714892225635
2020-01-10,5636.278653479892
2020-01-11,3501.2737525449684
2020-01-12,4190.949814240415
2020-01-13,4097.157865956117
2020-01-14,6409.975783445723
2020-01-15,5566.074068686244
2020-01-16,8141.098088376977
2020-01-17,8837.506372033968
2020-01-18,6521.475915486118
2020-01-19,7002.011835622322
2020-01-20,6673.7974622701
2020-01-21,8730.107340858996
2020-01-22,7611.11245942939
2020-01-23,9896.19861300642
2020-01-24,10291.738868524124
2020-01-25,7667.932429764509
2020-01-26,7837.84828925875
2020-01-27,7200.211274438843
2020-01-28,8952.253582254376
2020-01-29,7537.962183148185
2020-01-30,9540.343695718453
2020-01-31,9669.148274395026
2020-02-01,6797.665202962205
2020-02-02,6741.729068261326
2020-02-03,5902.473896585126
2020-02-04,7479.158785207383
2020-02-05,5917.395167366016
2020-02-06,7801.397223403673
2020-02-07,7841.696792759738
2020-02-08,4911.935251132794
2020-02-09,4827.870975717233
2020-02-10,3990.1395225629735
2020-02-11,5597.0897974911795
2020-02-12,4093.02612472108
2020-02-13,6060.477517083601
2020-02-14,6207.935321088775
2020-02-15,3406.6715478529327
2020-02-16,3469.7763821505982
2020-02-17,2794.9518947714596
2020-02-18,4577.3850529868
2020-02-19,3258.029969540646
2020-02-20,5415.920399685191
2020-02-21,5755.953557351826
2020-02-22,3145.757311792271
2020-02-23,3394.778953914343
2020-02-24,2897.132154996811
2020-02-25,4844.524808679724
2020-02-26,3674.5969608434066
2020-02-27,5963.28930275942
2020-02-28,6412.682430021445
2020-03-01,4196.339374180497
2020-03-02,3730.3861929935374
2020-03-03,5680.566349308228
2020-03-04,4483.83156345399
2020-03-05,6715.9770383973955
2020-03-06,7079.503936219335
2020-03-07,4440.554900381012
2020-03-08,4608.058925626641
2020-03-09,3976.620381566641
2020-03-10,5739.4731894524175
2020-03-11,4336.827848397579
2020-03-12,6348.230525692091
2020-03-13,6480.373405540895
2020-03-14,3603.9669307743484
2020-03-15,3532.8108466225053
2020-03-16,2666.599858582266
2020-03-17,4203.786152468645
2020-03-18,2589.8279997379123
2020-03-19,4409.445432243901
2020-03-20,4374.324211897005
2020-03-21,1359.880833169489
2020-03-22,1184.2278494799398
2020-03-23,250.87769231815446
2020-03-24,1761.5096572431994
2020-03-25,164.13166466766643
2020-03-26,2045.2600679676136
2020-03-27,2117.560864334722
2020-03-28,-743.433043845183
2020-03-29,-720.3876131213269
2020-03-30,-1411.476977291176
2020-03-31,382.38928087281556
2020-04-01,-894.2469748733197
2020-04-02,1340.8319716609801
2020-04-03,1795.2245716411833
2020-04-04,-661.2908380226777
2020-04-05,-217.7229990798519
2020-04-06,-479.0631114959506
2020-04-07,1746.6148200267428
2020-04-08,896.4782488912638
2020-04-09,3545.3054502289183
2020-04-10,4393.3398445895755
2020-04-11,2303.2397852300974
2020-04-12,3079.2600227114235
2020-04-13,3110.1991444289356
2020-04-14,5582.433065334625
2020-04-15,4928.360944626525
2020-04-16,7718.8810388491365
2020-04-17,8651.333680765394
2020-04-18,6586.519598883292
2020-04-19,7327.927949582934
2020-04-20,7264.707016346368
2020-04-21,9584.69685220702
2020-04-22,8722.850009249934
2020-04-23,11253.658219678238
2020-04-24,11879.023155327868
2020-04-25,9465.180986155385
2020-04-26,9821.817151858657
2020-04-27,9344.906835777085
2020-04-28,11229.6048899747
2020-04-29,9918.507157870354
2020-04-30,11993.919726634911
2020-05-01,12165.562985451914
2020-05-02,9307.331640512566
2020-05-03,9236.24949749897
2020-05-04,8355.158302357439
2020-05-05,9865.466487927191
2020-05-06,8215.290613887064
2020-05-07,9991.61391245281
2020-05-08,9907.906353292103
2020-05-09,6840.82181272238
2020-05-10,6609.114053180148
2020-05-11,5616.311584276291
2020-05-12,7063.4774023040445
2020-05-13,5397.385908965131
2020-05-14,7202.740311365998
2020-05-15,7189.873210589681
2020-05-16,4231.543707379314
2020-05-17,4141.969982401271
2020-05-18,3319.6342556204495
2020-05-19,4960.182619958895
2020-05-20,3504.748307014367
2020-05-21,5535.201902186344
2020-05-22,5753.346796525786
2020-05-23,3026.5103458459294
2020-05-24,3163.8250153263007
2020-05-25,2559.153498821959
2020-05-26,4404.093156740005
2020-05-27,3136.3857218131234
2020-05-28,5332.349594983491
2020-05-29,5694.771990345309
2020-05-30,3089.8694853261086
2020-05-31,3326.4519655835597
2020-06-01,2798.8238080970377
2020-06-02,4699.7427257157005
2020-06-03,3468.7637996004146
2020-06-04,5684.588151220321
2020-06-05,6052.856133594174
2020-06-06,3442.9966356972427
2020-06-07,3667.27085769888
2020-06-08,3123.5480044631595
2020-06-09,5008.137057640599
2020-06-10,3764.005917780163
2020-06-11,5973.011054370657
2020-06-12,6343.58104658373
2020-06-13,3752.7463714667747
2020-06-14,4009.268935952658
2020-06-15,3512.186610248049
2020-06-16,5458.323376632572
2020-06-17,4290.485388375024
2020-06-18,6589.689217066032
2020-06-19,7062.865720498818
2020-06-20,4579.653760983265
2020-06-21,4951.423775281581
2020-06-22,4574.069248511318
2020-06-23,6640.889799979693
2020-06-24,5590.895675810673
2020-06-25,8001.154286812738
2020-06-26,8574.618743227025
2020-06-27,6177.04893487541
2020-06-28,6616.1613818785945
2020-06-29,6284.542144354378
2020-06-30,8372.642856074957
2020-07-01,7317.186259461043
2020-07-02,9693.598786937848
2020-07-03,10203.907461167068
2020-07-04,7713.709475973041
2020-07-05,8031.349053744083
2020-07-06,7556.969508597975
2020-07-07,9477.086876180078
2020-07-08,8231.358394880808
2020-07-09,10398.817660821043
2020-07-10,10685.688590979604
2020-07-11,7962.254020304923
2020-07-12,8041.9161843164775
2020-07-13,7323.985464889044
2020-07-14,9006.520562424332
2020-07-15,7534.550497069791
2020-07-16,9492.300828405707
2020-07-17,9590.866896641111
2020-07-18,6704.948512538109
2020-07-19,6651.787124053014
2020-07-20,5833.845345278207
2020-07-21,7451.555151973569
2020-07-22,5951.467830369482
2020-07-23,7918.430218693968
2020-07-24,8063.231598144256
2020-07-25,5259.336572158194
2020-07-26,5321.845202349231
2020-07-27,4650.2198475167725
2020-07-28,6441.10389925261
2020-07-29,5141.3534868605275
2020-07-30,7325.955642333662
2020-07-31,7700.171792294734
2020-08-01,5131.621177711623
2020-08-02,5429.390458517576
2020-08-03,4986.915235574389
2020-08-04,6994.954551527028
2020-08-05,5889.985527887464
2020-08-06,8246.636221100924
2020-08-07,8765.594246529316
2020-08-08,6310.599535050828
2020-08-09,6687.655541186332
2020-08-10,6287.991614365552
2020-08-11,8301.095391748833
2020-08-12,7163.140783838025
2020-08-13,9449.428711747049
2020-08-14,9862.277908527964
2020-08-15,7267.974607327886
2020-08-16,7475.916575847486
2020-08-17,6881.486000700823
2020-08-18,8678.972474881914
2020-08-19,7309.874591694074
2020-08-20,9355.200693366742
2020-08-21,9526.256076546915
2020-08-22,6692.2983151302105
2020-08-23,6668.662685409896
2020-08-24,5856.434047539223
2020-08-25,7455.221746541732
2020-08-26,5911.32374348305
2020-08-27,7809.904173032942
2020-08-28,7862.62864742605
2020-08-29,4944.372917676174
2020-08-30,4872.146735854402
2020-08-31,4047.7732300548532
2020-09-01,5670.650120250244
2020-09-02,4185.925484677525
2020-09-03,6176.711850091022
2020-09-04,6351.781831511641
2020-09-05,3582.359198210268
2020-09-06,3681.144885533201
2020-09-07,3045.1154161990953
2020-09-08,4868.416766351411
2020-09-09,3590.6827409146667
2020-09-10,5789.397734731309
2020-09-11,6167.74306432857
2020-09-12,3591.5366732106395
2020-09-13,3869.1355466425803
2020-09-14,3392.165435133681
2020-09-15,5350.735517052496
2020-09-16,4181.125820112145
2020-09-17,6458.233670742122
2020-09-18,6883.482419771648
2020-09-19,4321.800716415201
2020-09-20,4580.806956027424
2020-09-21,4053.732310901478
2020-09-22,5932.402271499133
2020-09-23,4655.603679160184
2020-09-24,6801.456119049669
2020-09-25,7075.226946417232
2020-09-26,4346.200923523513
2020-09-27,4426.742213458454
2020-09-28,3715.0855861600908
2020-09-29,5408.180439073299
2020-09-30,3949.9184141809747
2020-10-01,5923.367301001718
2020-10-02,6038.454234052103
2020-10-03,3168.71271010733
2020-10-04,3130.2344350672483
2020-10-05,2324.365747701766
2020-10-06,3950.4888162801617
2020-10-07,2454.149569101617
2020-10-08,4419.297920195118
2020-10-09,4555.942570638704
2020-10-10,1736.90582569256
2020-10-17,1272.333296949383
2020-10-18,1493.6707493759914
2020-10-19,970.859526474791
2020-10-20,2896.076100105556
2020-10-21,1707.3940460477834
2020-10-22,3981.190843918199
2020-10-23,4420.025457265501
2020-10-24,1889.5956024946645
2020-10-25,2197.909722591575
2020-10-26,1738.2072123066746
2020-10-27,3701.9467068977347
2020-10-28,2527.189054268436
2020-10-29,4790.993245249223
2020-10-30,5197.263767707054
2020-10-31,2613.659365557526
2020-11-01,2850.699792881215
2020-11-02,2304.606136319726
2020-11-03,4170.196935337599
2020-11-04,2889.1694571313674
2020-11-05,5042.406196013111
2020-11-06,5337.654098954634
2020-11-07,2646.3778796921124
2020-11-08,2782.7389917612327
2020-11-09,2146.332980159308
2020-11-10,3934.9914757419574
2020-11-11,2592.9807648539654
2020-11-12,4703.220413902829
2020-11-13,4974.965366485572
2020-11-14,2280.566057246373
2020-11-15,2434.4471816852456
2020-11-16,1835.8441226349441
2020-11-17,3681.6219780628153
2020-11-18,2414.508480942086
2020-11-19,4615.363168323704
2020-11-20,4990.924650326382
2020-11-21,2410.648559803184
2020-11-22,2685.7745214337365
2020-11-23,2212.1585703542087
2020-11-24,4183.193199274303
2020-11-25,3038.143442804715
2020-11-26,5354.518439279038
2020-11-27,5835.91745057799
2020-11-28,3349.0236656567413
2020-11-29,3702.564137804806
2020-11-30,3290.4049018794267
2020-12-01,5304.466615175051
2020-12-02,4183.10501021047
2020-12-03,6503.510963632778
2020-12-04,6969.568460253251
2020-12-05,4448.7800470864295
2020-12-06,4751.3957919990635
2020-12-07,4273.280572066058
2020-12-08,6208.841021046581
2020-12-09,4999.340465474796
2020-12-10,7225.221975026765
2020-12-11,7593.879929986278
2020-12-12,4976.492054686666
2020-12-13,5187.050449475486
2020-12-14,4625.129056731889
2020-12-15,6488.711523259635
2020-12-16,5222.410371473768
2020-12-17,7409.700070432505
2020-12-18,7760.606692833104
2020-12-19,5148.468150470573
2020-12-20,5388.905293811995
2020-12-21,4883.388742541326
2020-12-22,6829.496418736448
2020-12-23,5671.653465826355
2020-12-24,7992.517325429303
2020-12-25,8500.68059103748
2020-12-26,6067.45912191547
2020-12-27,6505.904841914121
2020-12-28,6213.580888150655
2020-12-29,8385.422644491864
2020-12-30,7462.014514196425
2020-12-31,10021.90337298622
2021-01-01,10769.389204166924
2021-01-02,8571.404256130994
2021-01-03,9236.61796822906
2021-01-04,9158.303181551508
2021-01-05,11527.285105938601
2021-01-06,10780.300968128551
2021-01-07,13492.389532444759
2021-01-08,14364.749462654163
2021-01-09,12261.676581207752
2021-01-10,12989.716258574888
2021-01-11,12940.565722614681
2021-01-12,15304.047325154417
2021-01-13,14517.620750152812
2021-01-14,17155.352479577185
2021-01-15,17919.183915286263
2021-01-16,15674.706830016981
2021-01-17,16230.284250487777
2021-01-18,15979.912395905014
2021-01-19,18116.145888774146
2021-01-20,17078.415304683956
2021-01-21,19445.357742227512
2021-01-22,19922.601164295604
2021-01-23,17379.614582694976
2021-01-24,17628.762505449347
2021-01-25,17068.100730755676
2021-01-26,18894.236864695336
2021-01-27,17550.585671246863
2021-01-28,19619.64084363921
2021-01-29,19810.704712564515
2021-01-30,16996.688579228223
2021-01-31,16993.122561165503
2021-02-01,16200.912361772362
2021-02-02,17819.166535615477
2021-02-03,16293.424434703968
2021-02-04,18207.90639929754
2021-02-05,18274.78239517803
2021-02-06,15366.297631491001
2021-02-07,15298.441786112324
2021-02-08,14472.151042946733
2021-02-09,16086.140234980881
2021-02-10,14585.140228008991
2021-02-11,16552.161869739677
2021-02-12,16696.22769440247
2021-02-13,13889.183708430508
2021-02-14,13944.729764583803
2021-02-15,13261.205552759599
2021-02-16,15034.45540391674
2021-02-17,13706.10172846733
2021-02-18,15855.848299418012
2021-02-19,16189.254437358006
2021-02-20,13574.592254323445
2021-02-21,13821.92524567168
2021-02-22,13325.944973016361
2021-02-23,15278.888669946686
2021-02-24,14118.86713552594
2021-02-25,16422.22356935781
2021-02-26,16891.363744046368
2021-02-27,14391.668906164507
2021-02-28,14731.523791003257
2021-03-01,14302.520722240977
2021-03-02,16295.111224169614
2021-03-03,15146.083791912779
2021-03-04,17430.962166143818
2021-03-05,17851.868418930466
2021-03-06,15274.461143579238
2021-03-07,15507.085134203993
2021-03-08,14943.667401826566
2021-03-09,16776.680519023692
2021-03-10,15445.500930258462
2021-03-11,17528.7813221754
2021-03-12,17732.276116209465
2021-03-13,14925.730423526351
2021-03-14,14921.969169195672
2021-03-15,14119.721838817159
2021-03-16,15716.504737541632
2021-03-17,14156.889583493177
2021-03-18,16024.778990981275
2021-03-19,16031.129622437807
2021-03-20,13050.735293232514
2021-03-21,12901.208870223561
2021-03-22,11985.700698580593
2021-03-23,13505.729502780692
2021-03-24,11909.198606997055
2021-03-25,13782.73721882718
2021-03-26,13839.293084298799
2021-03-27,10954.849368221046
2021-03-28,10947.354892325606
2021-03-29,10219.407173096433
2021-03-30,11971.013915805206
2021-03-31,10647.765229327535
2021-04-01,12833.040135358879
2021-04-02,13235.690652681917
2021-04-03,10726.817642734914
2021-04-04,11118.778489364897
2021-04-05,10807.964853532594
2021-04-06,12987.674511477162
2021-04-07,12096.407472313052
2021-04-08,14710.207499812115
2021-04-09,15530.489539335433
2021-04-10,13420.964186204807
2021-04-11,14186.796017528817
2021-04-12,14217.530651881725
2021-04-13,16700.11112520433
2021-04-14,16067.3103992031
2021-04-15,18890.205976895606
2021-04-16,19866.09356180564
2021-04-17,17855.52918263545
2021-04-18,18661.55317538046
2021-04-19,18672.66944772855
2021-04-20,21075.891038556816
2021-04-21,20305.17784924925
2021-04-22,22933.884042522917
2021-04-23,23662.652772591206
2021-04-24,21356.367420963456
2021-04-25,21823.295135620298
2021-04-26,21457.957490693647
2021-04-27,23454.04979927871
2021-04-28,22252.737821951294
2021-04-29,24434.952613113746
2021-04-30,24709.12471886786
2021-05-01,21947.970665935867
2021-05-02,21967.471426784294
2021-05-03,21169.581589565878
2021-05-04,22754.994601520593
2021-05-05,21171.296491067496
2021-05-06,23005.132204992937
2021-05-07,22969.828812344396
2021-05-08,19942.09111645794
2021-05-09,19740.91148240073
2021-05-10,18770.23402131611
2021-05-11,20231.69968388624
2021-05-12,18572.804728099385
2021-05-13,20379.096493951456
2021-05-14,20361.84975498782
2021-05-15,17394.837627707246
2021-05-16,17293.336696989503
2021-05-17,16456.90399148426
2021-05-18,18082.249043374817
2021-05-19,16611.53031928855
2021-05-20,18624.696139111693
2021-05-21,18827.30951900437
2021-05-22,16087.466996952617
2021-05-23,16214.947218463316
2021-05-24,15604.123180678092
2021-05-25,17446.9578797676
2021-05-26,16181.409498169458
2021-05-27,18383.86352207466
2021-05-28,18757.028995838373
2021-05-29,16166.907298689926
2021-05-30,16421.968148129352
2021-05-31,15916.066283817765
2021-06-01,17841.41877080281
2021-06-02,16636.96988095012
2021-06-03,18880.762379674325
2021-06-04,19277.754415900872
2021-06-05,16696.69290768468
2021-06-06,16949.18106833873
2021-06-07,16432.47682136332
2021-06-08,18342.345596530053
2021-06-09,17121.298182483326
2021-06-10,19350.836225569066
2021-06-11,19739.148293925788
2021-06-12,17157.87095513512
2021-06-13,17421.055813326464
2021-06-14,16927.88220256563
2021-06-15,18875.441542796885
2021-06-16,17706.92604024638
2021-06-17,20003.84576510225
2021-06-18,20473.717863272963
2021-06-19,17986.842558879
2021-06-20,18355.30646621978
2021-06-21,17975.751856240673
2021-06-22,20042.236237756606
2021-06-23,18994.512740477392
2021-06-24,21410.35265107474
2021-06-25,21993.350768103795
2021-06-26,19609.824815732187
2021-06-27,20067.945796149903
2021-06-28,19760.63416228069
2021-06-29,21878.542394103893
2021-06-30,20858.450782452677
2021-07-01,23275.694288282324
2021-07-02,23832.0579590228
2021-07-03,21392.74935334179
2021-07-04,21765.582535737496
2021-07-05,21343.906749798185
2021-07-06,23319.59917471379
2021-07-07,22131.448022812307
2021-07-08,24357.54395081364
2021-07-09,24703.118022206058
2021-07-10,22037.436061202596
2021-07-11,22172.88594558355
2021-07-12,21507.793477692845
2021-07-13,23239.289243528117
2021-07-14,21811.556116585103
2021-07-15,23808.079077197755
2021-07-16,23939.339480104798
2021-07-17,21079.567584005457
2021-07-18,21045.693901242157
2021-07-19,20240.03873409421
2021-07-20,21863.065991764877
2021-07-21,20361.534136615825
2021-07-22,22320.66874644918
2021-07-23,22451.801115432096
2021-07-24,19629.088425234528
2021-07-25,19668.457070379547
2021-07-26,18970.309013162994
2021-07-27,20732.31689386177
2021-07-28,19397.639849492924
2021-07-29,21547.182921525964
2021-07-30,21887.342268371132
2021-07-31,19286.848955771136
2021-08-01,19555.84967272477
2021-08-02,19088.76062201439
2021-08-03,21077.216392898034
2021-08-04,19958.441666283616
2021-08-05,22307.664457121664
2021-08-06,22826.00897593545
2021-08-07,20377.47690397565
2021-08-08,20768.151715526925
2021-08-09,20389.158946254272
2021-08-10,22429.701342307028
2021-08-11,21325.494361458954
2021-08-12,23651.21901597771
2021-08-13,24108.429031444088
2021-08-14,21562.52070936887
2021-08-15,21821.900411836665
2021-08-16,21280.883542229483
2021-08-17,23132.645574819515
2021-08-18,21817.552883977456
2021-08-19,23915.493137504665
2021-08-20,24133.64552675864
2021-08-21,21343.30289030214
2021-08-22,21358.884610140005
2021-08-23,20580.678295818343
2021-08-24,22207.63501719291
2021-08-25,20685.54999813293
2021-08-26,22599.252535891745
2021-08-27,22660.24915021568
2021-08-28,19743.435379762675
2021-08-29,19666.018004826845
2021-08-30,18830.188072477456
2021-08-31,20435.871244027552
2021-09-01,18928.888487845845
2021-09-02,20893.151316798812
2021-09-03,21038.335322437597
2021-09-04,18236.64649478994
2021-09-05,18301.82052838038
2021-09-06,17631.893308581537
2021-09-07,19422.066374018177
2021-09-08,18112.997188215275
2021-09-09,20283.134853674077
2021-09-10,20636.541176505852
2021-09-11,18039.807555468968
2021-09-12,18301.20382006367
2021-09-13,17813.593186576487
2021-09-14,19767.433263092622
2021-09-15,18599.189337535397
2021-09-16,20883.77734481302
2021-09-17,21322.473633273516
2021-09-18,18779.89973879991
2021-09-19,19063.216607357586
2021-09-20,18565.061375102436
2021-09-21,20476.54622682458
2021-09-22,19235.64581282439
2021-09-23,21419.591511812523
2021-09-24,21732.71116839413
2021-09-25,19043.32459280322
2021-09-26,19162.83185299695
2021-09-27,18488.530493130555
2021-09-28,20216.484572574114
2021-09-29,18789.775632987326
2021-09-30,20790.757660086776
2021-10-01,20928.758494403402
2021-10-02,18076.841745320686
2021-10-03,18050.76984259437
2021-10-04,17251.707702546722
2021-10-05,18878.992896000276
2021-10-06,17378.304987009953
2021-10-07,19333.858173280554
2021-10-08,19456.06119567738
2021-10-09,16618.25949660493
2021-10-10,16635.700578090153
2021-10-11,15908.261741704144
2021-10-12,17633.26520365494
2021-10-13,16253.711792154092
2021-10-14,18350.555373295385
2021-10-15,18630.459525443013
2021-10-16,15962.648603435551
2021-10-17,16157.990997760497
2021-10-18,15611.850406303403
2021-10-19,17517.026626266565
2021-10-20,16312.113563364901
2021-10-21,18573.893168844705
2021-10-22,19005.203557784
2021-10-23,16471.890442516076
2021-10-24,16781.97701864902
2021-10-25,16328.585865497947
2021-10-26,18302.932582886842
2021-10-27,17142.71759164075
2021-10-28,19424.534084845196
2021-10-29,19851.730220908787
2021-10-30,17291.335089998556
2021-10-31,17553.184532359388
2021-11-01,17032.781823419864
2021-11-02,18924.214865936676
2021-11-03,17668.458643075246
2021-11-04,19845.68358350779
2021-11-05,20163.010854036984
2021-11-06,17491.32721081841
2021-11-07,17644.298674328536
2021-11-08,17021.1212251615
2021-11-09,18819.333250919415
2021-11-10,17483.021408615325
2021-11-11,19595.043205786726
2021-11-12,19864.709637040585
2021-11-13,17164.542436194704
2021-11-14,17309.246694784983
2021-11-15,16698.43805031291
2021-11-16,18529.449676738026
2021-11-17,17245.550731378524
2021-11-18,19428.199044020203
2021-11-19,19784.770379771533
2021-11-20,17185.37737560783
2021-11-21,17441.917032391655
2021-11-22,16950.883743176055
2021-11-23,18906.270580600212
2021-11-24,17747.887773374252
2021-11-25,20053.718297054023
2021-11-26,20527.749994799127
2021-11-27,18036.89443882261
2021-11-28,18390.128631219442
2021-11-29,17981.39392469172
2021-11-30,20002.57253863197
2021-12-01,18891.868567864272
2021-12-02,21226.2117449054
2021-12-03,21709.12211665849
2021-12-04,19207.64503160005
2021-12-05,19531.49217857839
2021-12-06,19075.923162723593
2021-12-07,21034.688552186803
2021-12-08,19848.362284837152
2021-12-09,22096.683088285645
2021-12-10,22486.34482477888
2021-12-11,19887.847213416364
2021-12-12,20114.544973693803
2021-12-13,19565.432358802027
2021-12-14,21437.986606783597
2021-12-15,20176.40083254972
2021-12-16,22363.82861608778
2021-12-17,22710.082699376275
2021-12-18,20088.40157914323
2021-12-19,20314.424147701055
2021-12-20,19788.91118068739
2021-12-21,21710.538707358573
2021-12-22,20524.094937894413
2021-12-23,22812.70377387081
2021-12-24,23285.517692160152
2021-12-25,20814.4937710955
2021-12-26,21213.392606373774
2021-12-27,20880.538142365614
2021-12-28,23011.662341520136
2021-12-29,22048.164950608705
2021-12-30,24569.409715097125
2021-12-31,25280.49794804984
2022-01-01,23049.13118352074
2022-01-02,23684.700524813026
2022-01-03,23581.13853539355
2022-01-04,25929.855434443605
2022-01-05,25168.087765597887
2022-01-06,27871.2789231808
2022-01-07,28740.93064340236
2022-01-08,26641.53560037646
2022-01-09,27379.7273680986
2022-01-10,27347.182514058248
2022-01-11,29733.595786643757
2022-01-12,28975.05605792225
2022-01-13,31646.44219054766
2022-01-14,32449.278005535663
2022-01-15,30248.656829024727
2022-01-16,30852.372465704742
2022-01-17,30653.792170498527
2022-01-18,32844.79357568326
2022-01-19,31864.094382112253
2022-01-20,34289.59524567768
2022-01-21,34826.176374148046
2022-01-22,32342.559689124515
2022-01-23,32650.3747775826
2022-01-24,32146.96554827724
2022-01-25,34028.26082851654
2022-01-26,32737.03889680184
2022-01-27,34855.20745562212
2022-01-28,35091.54050205083
2022-01-29,32318.484751707463
2022-01-30,32351.17449366794
